subject,predicate,object
" ""measles"" ",Symptom," ""Koplik's spots"" "
" ""myotonic dystrophy"" ",Symptom," ""sterility"" "
" ""Chagas disease"" ",Symptom," ""Chagoma"" "
" ""Bálint's syndrome"" ",Symptom," ""optic ataxia"" "
" ""Kawasaki disease"" ",Symptom," ""strawberry tongue"" "
" ""Bart-Pumphrey syndrome"" ",Symptom," ""Knuckle pads"" "
" ""aphasia"" ",Symptom," ""mutism"" "
" ""catatonic schizophrenia"" ",Symptom," ""mutism"" "
" ""Duchenne muscular dystrophy"" ",Symptom," ""muscular atrophy"" "
" ""limb-girdle muscular dystrophy"" ",Symptom," ""muscular atrophy"" "
" ""MORM syndrome"" ",Symptom," ""fundus dystrophy"" "
" ""NGLY1-deficiency"" ",Symptom," ""Reduced factor XI activity"" "
" ""diphtheria"" ",Symptom," ""tonsillitis"" "
" ""cytomegaloviral disease"" ",Symptom," ""tonsillitis"" "
" ""mumps"" ",Symptom," ""pancreatitis"" "
" ""late dumping syndrome"" ",Symptom," ""convulsion"" "
" ""brain cancer"" ",Symptom," ""convulsion"" "
" ""Cerebral venous sinus thrombosis"" ",Symptom," ""convulsion"" "
" ""Korsakoff's syndrome"" ",Symptom," ""confabulation"" "
" ""NGLY1-deficiency"" ",Symptom," ""Alacrima"" "
" ""rabies"" ",Symptom," ""hyperactivity"" "
" ""Felty's syndrome"" ",Symptom," ""rheumatoid arthritis"" "
" ""NGLY1-deficiency"" ",Symptom," ""oculomotor apraxia"" "
" ""Bálint's syndrome"" ",Symptom," ""oculomotor apraxia"" "
" ""Timothy syndrome"" ",Symptom," ""congenital heart disease"" "
" ""Timothy syndrome"" ",Symptom," ""syncope"" "
" ""primary amebic meningoencephalitis"" ",Symptom," ""syncope"" "
" ""heart disease"" ",Symptom," ""syncope"" "
" ""late dumping syndrome"" ",Symptom," ""syncope"" "
" ""ventricular fibrillation"" ",Symptom," ""syncope"" "
" ""brain cancer"" ",Symptom," ""syncope"" "
" ""aortic valve stenosis"" ",Symptom," ""syncope"" "
" ""NGLY1-deficiency"" ",Symptom," ""microcephaly"" "
" ""cytomegaloviral disease"" ",Symptom," ""microcephaly"" "
" ""bipolar disorder"" ",Symptom," ""mania"" "
" ""Taylor's syndrome"" ",Symptom," ""pelvic pain"" "
" ""NGLY1-deficiency"" ",Symptom," ""Elevetated blood lactate"" "
" ""Chronic Thromboembolic Pulmonary Hypertension"" ",Symptom," ""edema"" "
" ""myocardial infarction"" ",Symptom," ""edema"" "
" ""heart disease"" ",Symptom," ""edema"" "
" ""Wilson disease"" ",Symptom," ""edema"" "
" ""trichinosis"" ",Symptom," ""edema"" "
" ""loiasis"" ",Symptom," ""edema"" "
" ""Wuchereria bancrofti filariasis"" ",Symptom," ""edema"" "
" ""Lassa fever"" ",Symptom," ""edema"" "
" ""leukemia"" ",Symptom," ""edema"" "
" ""hypertrophic cardiomyopathy"" ",Symptom," ""edema"" "
" ""brain cancer"" ",Symptom," ""back pain"" "
" ""neuroendocrine tumor"" ",Symptom," ""back pain"" "
" ""African trypanosomiasis"" ",Symptom," ""primary affect"" "
" ""osteitis fibrosa cystica"" ",Symptom," ""Brown tumor"" "
" ""carpal tunnel syndrome"" ",Symptom," ""wrist pain"" "
" ""rabies"" ",Symptom," ""cardiac arrest"" "
" ""vestibular neuronitis"" ",Symptom," ""nausea"" "
" ""salmonellosis"" ",Symptom," ""nausea"" "
" ""hymenolepiasis"" ",Symptom," ""nausea"" "
" ""ehrlichiosis"" ",Symptom," ""nausea"" "
" ""primary amebic meningoencephalitis"" ",Symptom," ""nausea"" "
" ""dracunculiasis"" ",Symptom," ""nausea"" "
" ""granulomatous amebic encephalitis"" ",Symptom," ""nausea"" "
" ""norovirus infection"" ",Symptom," ""nausea"" "
" ""hepatitis B"" ",Symptom," ""nausea"" "
" ""fasciolosis"" ",Symptom," ""nausea"" "
" ""ornithosis"" ",Symptom," ""nausea"" "
" ""myocardial infarction"" ",Symptom," ""nausea"" "
" ""tick-borne encephalitis"" ",Symptom," ""nausea"" "
" ""dengue fever"" ",Symptom," ""nausea"" "
" ""alcoholic liver disease"" ",Symptom," ""nausea"" "
" ""Fabry disease"" ",Symptom," ""nausea"" "
" ""gastroenteritis"" ",Symptom," ""nausea"" "
" ""babesiosis"" ",Symptom," ""nausea"" "
" ""Postural orthostatic tachycardia syndrome"" ",Symptom," ""nausea"" "
" ""diverticulitis"" ",Symptom," ""nausea"" "
" ""chikungunya"" ",Symptom," ""nausea"" "
" ""cryptosporidiosis"" ",Symptom," ""nausea"" "
" ""Clostridium difficile colitis"" ",Symptom," ""nausea"" "
" ""obsolete adenovirus infectious disease"" ",Symptom," ""nausea"" "
" ""meningitis"" ",Symptom," ""nausea"" "
" ""lactose intolerance"" ",Symptom," ""nausea"" "
" ""Taeniasis saginata"" ",Symptom," ""nausea"" "
" ""hepatitis C"" ",Symptom," ""nausea"" "
" ""ischaemic heart disease"" ",Symptom," ""nausea"" "
" ""Behçet's disease"" ",Symptom," ""nausea"" "
" ""Lassa fever"" ",Symptom," ""nausea"" "
" ""giardiasis"" ",Symptom," ""nausea"" "
" ""Q fever"" ",Symptom," ""nausea"" "
" ""vitamin B12 deficiency"" ",Symptom," ""cognitive dysfunction"" "
" ""cognitive disorder"" ",Symptom," ""cognitive dysfunction"" "
" ""ornithosis"" ",Symptom," ""Episcleral layer"" "
" ""post-traumatic stress disorder"" ",Symptom," ""anxiety"" "
" ""Toluene toxicity"" ",Symptom," ""anxiety"" "
" ""obsessive-compulsive disorder"" ",Symptom," ""anxiety"" "
" ""fibromyalgia"" ",Symptom," ""anxiety"" "
" ""NGLY1-deficiency"" ",Symptom," ""Reduced factor IX activity"" "
" ""cystic fibrosis"" ",Symptom," ""hepatitis"" "
" ""Lassa fever"" ",Symptom," ""hepatitis"" "
" ""Behçet's disease"" ",Symptom," ""pathergy"" "
" ""dracunculiasis"" ",Symptom," ""urticarial allergic eruption"" "
" ""Brugia malayi filariasis"" ",Symptom," ""lymphadenitis"" "
" ""onchocerciasis"" ",Symptom," ""lymphadenitis"" "
" ""diphtheria"" ",Symptom," ""sore throat"" "
" ""Marburg virus disease"" ",Symptom," ""sore throat"" "
" ""ornithosis"" ",Symptom," ""sore throat"" "
" ""chronic fatigue syndrome"" ",Symptom," ""sore throat"" "
" ""obsolete adenovirus infectious disease"" ",Symptom," ""sore throat"" "
" ""monkeypox"" ",Symptom," ""sore throat"" "
" ""rubella"" ",Symptom," ""sore throat"" "
" ""Hand Yangming large intestine through disease"" ",Symptom," ""sore throat"" "
" ""Lassa fever"" ",Symptom," ""sore throat"" "
" ""Still's disease"" ",Symptom," ""sore throat"" "
" ""hymenolepiasis"" ",Symptom," ""anorexia"" "
" ""appendicitis"" ",Symptom," ""anorexia"" "
" ""hepatitis B"" ",Symptom," ""anorexia"" "
" ""dengue fever"" ",Symptom," ""anorexia"" "
" ""Crohn's disease"" ",Symptom," ""anorexia"" "
" ""Addison's disease"" ",Symptom," ""anorexia"" "
" ""babesiosis"" ",Symptom," ""anorexia"" "
" ""measles"" ",Symptom," ""anorexia"" "
" ""pancreatic cancer"" ",Symptom," ""anorexia"" "
" ""hepatitis"" ",Symptom," ""anorexia"" "
" ""acute lymphocytic leukemia"" ",Symptom," ""anorexia"" "
" ""acute myeloid leukemia"" ",Symptom," ""anorexia"" "
" ""hepatitis C"" ",Symptom," ""anorexia"" "
" ""mercury poisoning"" ",Symptom," ""anorexia"" "
" ""lung cancer"" ",Symptom," ""anorexia"" "
" ""yellow fever"" ",Symptom," ""anorexia"" "
" ""brucellosis"" ",Symptom," ""anorexia"" "
" ""giardiasis"" ",Symptom," ""anorexia"" "
" ""microcytic anemia"" ",Symptom," ""microcytosis"" "
" ""Waldenström's macroglobulinemia"" ",Symptom," ""macroglobulinemia"" "
" ""NGLY1-deficiency"" ",Symptom," ""High myoinositol in brain by MRS"" "
" ""trichostrongyloidosis"" ",Symptom," ""eosinophilia"" "
" ""trichuriasis"" ",Symptom," ""eosinophilia"" "
" ""trichinosis"" ",Symptom," ""eosinophilia"" "
" ""NGLY1-deficiency"" ",Symptom," ""scoliosis"" "
" ""Nevus comedonicus syndrome"" ",Symptom," ""scoliosis"" "
" ""Charcot–Marie–Tooth disease"" ",Symptom," ""scoliosis"" "
" ""Marfan syndrome"" ",Symptom," ""scoliosis"" "
" ""migraine with aura"" ",Symptom," ""migraine aura"" "
" ""respiratory syncytial virus infectious disease"" ",Symptom," ""sneeze"" "
" ""Bocavirus infection"" ",Symptom," ""sneeze"" "
" ""rhinitis"" ",Symptom," ""sneeze"" "
" ""cataract"" ",Symptom," ""diplopia"" "
" ""intracranial aneurysm"" ",Symptom," ""diplopia"" "
" ""botulism"" ",Symptom," ""diplopia"" "
" ""urinary tract infection"" ",Symptom," ""frequent urination"" "
" ""NGLY1-deficiency"" ",Symptom," ""Short foot"" "
" ""myotonic dystrophy"" ",Symptom," ""muscle atrophy"" "
" ""Charcot–Marie–Tooth disease"" ",Symptom," ""muscle atrophy"" "
" ""leprosy"" ",Symptom," ""muscle atrophy"" "
" ""inclusion body myositis"" ",Symptom," ""muscle atrophy"" "
" ""Cataract-microcornea syndrome"" ",Symptom," ""cataract"" "
" ""Nevus comedonicus syndrome"" ",Symptom," ""cataract"" "
" ""myotonic dystrophy"" ",Symptom," ""cataract"" "
" ""cytomegaloviral disease"" ",Symptom," ""cataract"" "
" ""Creutzfeldt-Jakob disease"" ",Symptom," ""myoclonus"" "
" ""Myoclonic epilepsy"" ",Symptom," ""myoclonus"" "
" ""cytomegaloviral disease"" ",Symptom," ""parotitis"" "
" ""dyskinetic cerebral palsy"" ",Symptom," ""athetosis"" "
" ""antisocial personality disorder"" ",Symptom," ""violence"" "
" ""Japanese encephalitis"" ",Symptom," ""neck stiffness"" "
" ""dysplastic nevus syndrome"" ",Symptom," ""Dysplastic nevus"" "
" ""cystic fibrosis"" ",Symptom," ""bronchiectasis"" "
" ""respiratory syncytial virus infectious disease"" ",Symptom," ""apnea"" "
" ""pertussis"" ",Symptom," ""apnea"" "
" ""late dumping syndrome"" ",Symptom," ""finger tremor"" "
" ""pneumonia"" ",Symptom," ""cough"" "
" ""ehrlichiosis"" ",Symptom," ""cough"" "
" ""respiratory syncytial virus infectious disease"" ",Symptom," ""cough"" "
" ""Bocavirus infection"" ",Symptom," ""cough"" "
" ""smoking-related lung disease"" ",Symptom," ""cough"" "
" ""ornithosis"" ",Symptom," ""cough"" "
" ""pneumocystis pneumonia"" ",Symptom," ""cough"" "
" ""toxocariasis"" ",Symptom," ""cough"" "
" ""plague"" ",Symptom," ""cough"" "
" ""asthma"" ",Symptom," ""cough"" "
" ""dirofilariasis"" ",Symptom," ""cough"" "
" ""hantavirus pulmonary syndrome"" ",Symptom," ""cough"" "
" ""sarcoidosis"" ",Symptom," ""cough"" "
" ""measles"" ",Symptom," ""cough"" "
" ""pertussis"" ",Symptom," ""cough"" "
" ""mercury poisoning"" ",Symptom," ""cough"" "
" ""lung cancer"" ",Symptom," ""cough"" "
" ""legionnaires' disease"" ",Symptom," ""cough"" "
" ""Behçet's disease"" ",Symptom," ""cough"" "
" ""Lassa fever"" ",Symptom," ""cough"" "
" ""gastroesophageal reflux disease"" ",Symptom," ""cough"" "
" ""croup"" ",Symptom," ""cough"" "
" ""tuberculosis"" ",Symptom," ""cough"" "
" ""NGLY1-deficiency"" ",Symptom," ""Corneal scarring"" "
" ""Alzheimer's disease"" ",Symptom," ""misplacing things and losing the ability to retrace steps"" "
" ""Gerstmann syndrome"" ",Symptom," ""finger agnosia"" "
" ""pentalogy of Cantrell"" ",Symptom," ""omphalocele"" "
" ""shigellosis"" ",Symptom," ""hematochezia"" "
" ""Timothy syndrome"" ",Symptom," ""heart conduction disease"" "
" ""NGLY1-deficiency"" ",Symptom," ""Delayed skeletal maturation"" "
" ""Henoch-Schoenlein purpura"" ",Symptom," ""arthritis"" "
" ""brucellosis"" ",Symptom," ""arthritis"" "
" ""Behçet's disease"" ",Symptom," ""arthritis"" "
" ""Lyme disease"" ",Symptom," ""arthritis"" "
" ""Barmah Forest virus disease"" ",Symptom," ""arthritis"" "
" ""hepatitis B"" ",Symptom," ""jaundice"" "
" ""fasciolosis"" ",Symptom," ""jaundice"" "
" ""malaria"" ",Symptom," ""jaundice"" "
" ""liver cancer"" ",Symptom," ""jaundice"" "
" ""Wilson disease"" ",Symptom," ""jaundice"" "
" ""alcoholic liver disease"" ",Symptom," ""jaundice"" "
" ""cryptosporidiosis"" ",Symptom," ""jaundice"" "
" ""Clostridium difficile colitis"" ",Symptom," ""jaundice"" "
" ""cholangitis"" ",Symptom," ""jaundice"" "
" ""pancreatic cancer"" ",Symptom," ""jaundice"" "
" ""hepatitis"" ",Symptom," ""jaundice"" "
" ""cytomegaloviral disease"" ",Symptom," ""jaundice"" "
" ""hepatitis C"" ",Symptom," ""jaundice"" "
" ""yellow fever"" ",Symptom," ""jaundice"" "
" ""hepatocellular carcinoma"" ",Symptom," ""jaundice"" "
" ""portal hypertension"" ",Symptom," ""jaundice"" "
" ""acrodermatitis enteropathica"" ",Symptom," ""malabsorption"" "
" ""Wilson disease"" ",Symptom," ""blue nails"" "
" ""Behçet's disease"" ",Symptom," ""cutaneous pustular vasculitis"" "
" ""NGLY1-deficiency"" ",Symptom," ""Hypofibrinogenemia"" "
" ""rhinitis"" ",Symptom," ""nasal irritation"" "
" ""Toluene toxicity"" ",Symptom," ""nasal irritation"" "
" ""vitamin B12 deficiency"" ",Symptom," ""cardiomyopathy"" "
" ""Duchenne muscular dystrophy"" ",Symptom," ""cardiomyopathy"" "
" ""myotonic dystrophy"" ",Symptom," ""cardiomyopathy"" "
" ""Becker muscular dystrophy"" ",Symptom," ""cardiomyopathy"" "
" ""Chagas disease"" ",Symptom," ""cardiomyopathy"" "
" ""antisocial personality disorder"" ",Symptom," ""impulsivity"" "
" ""borderline personality disorder"" ",Symptom," ""impulsivity"" "
" ""attention deficit hyperactivity disorder"" ",Symptom," ""impulsivity"" "
" ""hereditary stomatocytosis"" ",Symptom," ""stomatocyte"" "
" ""tick-borne encephalitis"" ",Symptom," ""meningeal syndrome"" "
" ""toxoplasmosis"" ",Symptom," ""lymphadenopathy"" "
" ""Kaposi's sarcoma"" ",Symptom," ""lymphadenopathy"" "
" ""dengue fever"" ",Symptom," ""lymphadenopathy"" "
" ""toxocariasis"" ",Symptom," ""lymphadenopathy"" "
" ""measles"" ",Symptom," ""lymphadenopathy"" "
" ""obsolete adenovirus infectious disease"" ",Symptom," ""lymphadenopathy"" "
" ""West Nile fever"" ",Symptom," ""lymphadenopathy"" "
" ""monkeypox"" ",Symptom," ""lymphadenopathy"" "
" ""cytomegaloviral disease"" ",Symptom," ""lymphadenopathy"" "
" ""brucellosis"" ",Symptom," ""lymphadenopathy"" "
" ""Kawasaki disease"" ",Symptom," ""lymphadenopathy"" "
" ""adult-onset Still's disease"" ",Symptom," ""lymphadenopathy"" "
" ""HIV/AIDS"" ",Symptom," ""lymphadenopathy"" "
" ""adult-onset Still's disease"" ",Symptom," ""liver disease"" "
" ""cenesthopathic schizophrenia"" ",Symptom," ""cenesthopathy"" "
" ""Griscelli syndrome"" ",Symptom," ""albinism"" "
" ""Taussig–Bing syndrome"" ",Symptom," ""ventricular septal defect"" "
" ""bipolar disorder"" ",Symptom," ""psychomotor agitation"" "
" ""cluster headache"" ",Symptom," ""psychomotor agitation"" "
" ""Excited delirium"" ",Symptom," ""psychomotor agitation"" "
" ""post-traumatic stress disorder"" ",Symptom," ""nightmare"" "
" ""respiratory syncytial virus infectious disease"" ",Symptom," ""nasal congestion"" "
" ""cluster headache"" ",Symptom," ""nasal congestion"" "
" ""rhinitis"" ",Symptom," ""nasal congestion"" "
" ""obsolete adenovirus infectious disease"" ",Symptom," ""nasal congestion"" "
" ""nasopharyngitis"" ",Symptom," ""nasal congestion"" "
" ""neuroleptic extrapyramidal disorder"" ",Symptom," ""acute dystonia"" "
" ""diphtheria"" ",Symptom," ""fever"" "
" ""pneumonia"" ",Symptom," ""fever"" "
" ""salmonellosis"" ",Symptom," ""fever"" "
" ""mumps"" ",Symptom," ""fever"" "
" ""ehrlichiosis"" ",Symptom," ""fever"" "
" ""primary amebic meningoencephalitis"" ",Symptom," ""fever"" "
" ""Bocavirus infection"" ",Symptom," ""fever"" "
" ""dracunculiasis"" ",Symptom," ""fever"" "
" ""granulomatous amebic encephalitis"" ",Symptom," ""fever"" "
" ""Kaposi's sarcoma"" ",Symptom," ""fever"" "
" ""O'nyong'nyong fever"" ",Symptom," ""fever"" "
" ""Marburg virus disease"" ",Symptom," ""fever"" "
" ""fasciolosis"" ",Symptom," ""fever"" "
" ""ornithosis"" ",Symptom," ""fever"" "
" ""tick-borne encephalitis"" ",Symptom," ""fever"" "
" ""Crohn's disease"" ",Symptom," ""fever"" "
" ""toxocariasis"" ",Symptom," ""fever"" "
" ""plague"" ",Symptom," ""fever"" "
" ""gastroenteritis"" ",Symptom," ""fever"" "
" ""babesiosis"" ",Symptom," ""fever"" "
" ""diverticulitis"" ",Symptom," ""fever"" "
" ""Nipah Virus Infection"" ",Symptom," ""fever"" "
" ""trichinosis"" ",Symptom," ""fever"" "
" ""vaccinia"" ",Symptom," ""fever"" "
" ""tetanus"" ",Symptom," ""fever"" "
" ""chikungunya"" ",Symptom," ""fever"" "
" ""cryptosporidiosis"" ",Symptom," ""fever"" "
" ""dirofilariasis"" ",Symptom," ""fever"" "
" ""hantavirus pulmonary syndrome"" ",Symptom," ""fever"" "
" ""poliomyelitis"" ",Symptom," ""fever"" "
" ""leptospirosis"" ",Symptom," ""fever"" "
" ""polymyositis"" ",Symptom," ""fever"" "
" ""Clostridium difficile colitis"" ",Symptom," ""fever"" "
" ""measles"" ",Symptom," ""fever"" "
" ""exanthema subitum"" ",Symptom," ""fever"" "
" ""West Nile fever"" ",Symptom," ""fever"" "
" ""cholangitis"" ",Symptom," ""fever"" "
" ""pertussis"" ",Symptom," ""fever"" "
" ""meningitis"" ",Symptom," ""fever"" "
" ""Argentine hemorrhagic fever"" ",Symptom," ""fever"" "
" ""Japanese encephalitis"" ",Symptom," ""fever"" "
" ""monkeypox"" ",Symptom," ""fever"" "
" ""paratyphoid fever"" ",Symptom," ""fever"" "
" ""shigellosis"" ",Symptom," ""fever"" "
" ""rubella"" ",Symptom," ""fever"" "
" ""urinary tract infection"" ",Symptom," ""fever"" "
" ""acute lymphocytic leukemia"" ",Symptom," ""fever"" "
" ""cytomegaloviral disease"" ",Symptom," ""fever"" "
" ""legionnaires' disease"" ",Symptom," ""fever"" "
" ""yellow fever"" ",Symptom," ""fever"" "
" ""Behçet's disease"" ",Symptom," ""fever"" "
" ""Lassa fever"" ",Symptom," ""fever"" "
" ""herpes zoster"" ",Symptom," ""fever"" "
" ""Still's disease"" ",Symptom," ""fever"" "
" ""tuberculosis"" ",Symptom," ""fever"" "
" ""Brugia malayi filariasis"" ",Symptom," ""fever"" "
" ""Kawasaki disease"" ",Symptom," ""fever"" "
" ""scabies"" ",Symptom," ""fever"" "
" ""HIV/AIDS"" ",Symptom," ""fever"" "
" ""Lyme disease"" ",Symptom," ""fever"" "
" ""Barmah Forest virus disease"" ",Symptom," ""fever"" "
" ""Q fever"" ",Symptom," ""fever"" "
" ""smallpox"" ",Symptom," ""fever"" "
" ""social phobia"" ",Symptom," ""social anxiety"" "
" ""Ollier disease"" ",Symptom," ""Enchondroma"" "
" ""Oguchi disease-1"" ",Symptom," ""Mizuo–Nakamura phenomenon"" "
" ""GRACILE syndrome"" ",Symptom," ""hepatic steatosis"" "
" ""antisocial personality disorder"" ",Symptom," ""anti-social behaviour"" "
" ""mesothelioma"" ",Symptom," ""pleural effusion"" "
" ""Marfan syndrome"" ",Symptom," ""aortic aneurysm"" "
" ""NGLY1-deficiency"" ",Symptom," ""IUGR"" "
" ""NGLY1-deficiency"" ",Symptom," ""Decreased CSF total protein"" "
" ""myocardial infarction"" ",Symptom," ""angina pectoris"" "
" ""heart disease"" ",Symptom," ""angina pectoris"" "
" ""ischaemic heart disease"" ",Symptom," ""angina pectoris"" "
" ""leukemia"" ",Symptom," ""angina pectoris"" "
" ""aortic valve stenosis"" ",Symptom," ""angina pectoris"" "
" ""Marburg virus disease"" ",Symptom," ""arthralgia"" "
" ""African trypanosomiasis"" ",Symptom," ""arthralgia"" "
" ""premenstrual syndrome"" ",Symptom," ""arthralgia"" "
" ""hepatitis B"" ",Symptom," ""arthralgia"" "
" ""ornithosis"" ",Symptom," ""arthralgia"" "
" ""dengue fever"" ",Symptom," ""arthralgia"" "
" ""Crohn's disease"" ",Symptom," ""arthralgia"" "
" ""lupus erythematosus"" ",Symptom," ""arthralgia"" "
" ""chronic fatigue syndrome"" ",Symptom," ""arthralgia"" "
" ""chikungunya"" ",Symptom," ""arthralgia"" "
" ""West Nile fever"" ",Symptom," ""arthralgia"" "
" ""Japanese encephalitis"" ",Symptom," ""arthralgia"" "
" ""hepatitis C"" ",Symptom," ""arthralgia"" "
" ""yellow fever"" ",Symptom," ""arthralgia"" "
" ""Still's disease"" ",Symptom," ""arthralgia"" "
" ""Lyme disease"" ",Symptom," ""arthralgia"" "
" ""gout"" ",Symptom," ""arthralgia"" "
" ""Barmah Forest virus disease"" ",Symptom," ""arthralgia"" "
" ""vitamin B12 deficiency"" ",Symptom," ""hyperpigmentation"" "
" ""Kaposi's sarcoma"" ",Symptom," ""metastasis"" "
" ""early dumping syndrome"" ",Symptom," ""hot flash"" "
" ""onchocerciasis"" ",Symptom," ""lichenification"" "
" ""type-1 diabetes"" ",Symptom," ""polyphagia"" "
" ""type-2 diabetes"" ",Symptom," ""polyphagia"" "
" ""von Willebrand's disease"" ",Symptom," ""cerebral hemorrhage"" "
" ""cluster headache"" ",Symptom," ""red eye"" "
" ""conjunctivitis"" ",Symptom," ""red eye"" "
" ""Behçet's disease"" ",Symptom," ""erythema nodosum"" "
" ""von Willebrand's disease"" ",Symptom," ""hematoma"" "
" ""NGLY1-deficiency"" ",Symptom," ""brain atrophy"" "
" ""borderline personality disorder"" ",Symptom," ""anger"" "
" ""von Willebrand's disease"" ",Symptom," ""hemarthrosis"" "
" ""Van der Woude syndrome"" ",Symptom," ""cleft palate"" "
" ""Psoriatic erythroderma"" ",Symptom," ""erythroderma"" "
" ""NGLY1-deficiency"" ",Symptom," ""optic atrophy"" "
" ""pica"" ",Symptom," ""eating"" "
" ""chikungunya"" ",Symptom," ""musculoskeletal pain"" "
" ""NGLY1-deficiency"" ",Symptom," ""Coxa valga"" "
" ""post-traumatic stress disorder"" ",Symptom," ""chronic postsurgical or post traumatic pain"" "
" ""xanthomatosis"" ",Symptom," ""xanthoma"" "
" ""Lyme disease"" ",Symptom," ""encephalomyelitis"" "
" ""Marfan syndrome"" ",Symptom," ""Ectopia lentis"" "
" ""peptic ulcer disease"" ",Symptom," ""hematemesis"" "
" ""Bocavirus infection"" ",Symptom," ""atypical pneumonia"" "
" ""pneumocystis pneumonia"" ",Symptom," ""atypical pneumonia"" "
" ""NGLY1-deficiency"" ",Symptom," ""Multifocal epileptiform discharges"" "
" ""Ascher's syndrome"" ",Symptom," ""blepharochalasis"" "
" ""Fabry disease"" ",Symptom," ""chronic neuropathic pain"" "
" ""diabetic autonomic neuropathy"" ",Symptom," ""chronic neuropathic pain"" "
" ""multiple sclerosis"" ",Symptom," ""chronic neuropathic pain"" "
" ""diabetic neuropathy"" ",Symptom," ""chronic neuropathic pain"" "
" ""herpes zoster"" ",Symptom," ""chronic neuropathic pain"" "
" ""Lyme disease"" ",Symptom," ""chronic neuropathic pain"" "
" ""CADASIL"" ",Symptom," ""stroke"" "
" ""malignant hyperthermia"" ",Symptom," ""acidosis"" "
" ""Alzheimer's disease"" ",Symptom," ""memory loss that disrupts daily life"" "
" ""catatonic schizophrenia"" ",Symptom," ""psychological pillow"" "
" ""malignant hyperthermia"" ",Symptom," ""myoglobinuria"" "
" ""trichostrongyloidosis"" ",Symptom," ""burping"" "
" ""migraine disorder"" ",Symptom," ""burping"" "
" ""May–Thurner syndrome"" ",Symptom," ""abnormal skin coloration"" "
" ""catatonic schizophrenia"" ",Symptom," ""catalepsy"" "
" ""mumps"" ",Symptom," ""meningitis"" "
" ""ornithosis"" ",Symptom," ""meningitis"" "
" ""West Nile fever"" ",Symptom," ""meningitis"" "
" ""Lyme disease"" ",Symptom," ""meningitis"" "
" ""Lesch–Nyhan syndrome"" ",Symptom," ""self-injury"" "
" ""borderline personality disorder"" ",Symptom," ""self-injury"" "
" ""low compliance bladder"" ",Symptom," ""urinary urgency"" "
" ""fibromyalgia"" ",Symptom," ""allodynia"" "
" ""Korsakoff's syndrome"" ",Symptom," ""pseudoreminiscence"" "
" ""galactosemia"" ",Symptom," ""lactose intolerance"" "
" ""mercury poisoning"" ",Symptom," ""abdominal cramps"" "
" ""yellow fever"" ",Symptom," ""Faget sign"" "
" ""leukocyte-adhesion deficiency syndrome"" ",Symptom," ""delayed separation of umbilical cord"" "
" ""iridocyclitis"" ",Symptom," ""eye pain"" "
" ""typhoid fever"" ",Symptom," ""pallor"" "
" ""African trypanosomiasis"" ",Symptom," ""periodic fever"" "
" ""malaria"" ",Symptom," ""periodic fever"" "
" ""Timothy syndrome"" ",Symptom," ""tachycardia"" "
